************************************************************** applyRotationinPlane X 1**************************************************************
( 1.000000 )  ( -5.909622 )  ( 0.546132 )  ( -0.882102 )  
************************************************************** applyRotationinPlane Y 2**************************************************************
( -16.583124 )  ( 33.323636 )  ( -9.372576 )  ( 0.916063 )  
**************************************************************applyRotationinPlane m_c 3**************************************************************
0.05779341840474824 + -0.0i
**************************************************************applyRotationinPlane m_s 4**************************************************************
-0.9983285635446347 + 0.0i
************************************************************** applyRotationinPlane X 5**************************************************************
( 16.613200 )  ( 0.039933 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 6**************************************************************
( -33.609475 )  ( -3.973858 )  ( -2.902160 )  
**************************************************************applyRotationinPlane m_c 7**************************************************************
0.05779341840474824 + 0.0i
**************************************************************applyRotationinPlane m_s 8**************************************************************
-0.9983285635446347 + -0.0i
************************************************************** applyRotationinPlane X 9**************************************************************
( 1.000000 )  ( 0.000000 )  ( 0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 10**************************************************************
( 0.000000 )  ( -0.301511 )  ( -0.542720 )  ( -0.783929 )  
**************************************************************applyRotationinPlane m_c 11**************************************************************
0.05779341840474824 + 0.0i
**************************************************************applyRotationinPlane m_s 12**************************************************************
-0.9983285635446347 + -0.0i
************************************************************** applyRotationinPlane X 13**************************************************************
( -0.189796 )  ( 0.003546 )  ( -0.827685 )  
************************************************************** applyRotationinPlane Y 14**************************************************************
( -0.167726 )  ( -0.464689 )  ( 0.421814 )  
**************************************************************applyRotationinPlane m_c 15**************************************************************
0.8077299354945854 + -0.0i
**************************************************************applyRotationinPlane m_s 16**************************************************************
0.5895526705103735 + -0.0i
************************************************************** applyRotationinPlane X 17**************************************************************
( 14.643025 )  ( -0.252187 )  ( -0.023582 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 18**************************************************************
( 9.388473 )  ( -0.271094 )  ( -0.377434 )  ( -0.120907 )  
**************************************************************applyRotationinPlane m_c 19**************************************************************
0.8077299354945854 + 0.0i
**************************************************************applyRotationinPlane m_s 20**************************************************************
0.5895526705103735 + 0.0i
************************************************************** applyRotationinPlane X 21**************************************************************
( 0.998329 )  ( -0.017425 )  ( -0.031366 )  ( -0.045306 )  
************************************************************** applyRotationinPlane Y 22**************************************************************
( 0.000000 )  ( 0.901405 )  ( 0.105705 )  ( -0.419875 )  
**************************************************************applyRotationinPlane m_c 23**************************************************************
0.8077299354945854 + 0.0i
**************************************************************applyRotationinPlane m_s 24**************************************************************
0.5895526705103735 + 0.0i
************************************************************** applyRotationinPlane X 25**************************************************************
( -0.290962 )  ( 0.828675 )  
************************************************************** applyRotationinPlane Y 26**************************************************************
( -0.097660 )  ( 0.141053 )  
**************************************************************applyRotationinPlane m_c 27**************************************************************
-0.9591154141177448 + -0.0i
**************************************************************applyRotationinPlane m_s 28**************************************************************
-0.2830152335153478 + 0.0i
************************************************************** applyRotationinPlane X 29**************************************************************
( -1.049484 )  ( -0.070293 )  ( 0.306705 )  ( 0.011321 )  
************************************************************** applyRotationinPlane Y 30**************************************************************
( -0.965512 )  ( -0.419864 )  ( -0.834715 )  ( 0.099242 )  
**************************************************************applyRotationinPlane m_c 31**************************************************************
-0.9591154141177448 + 0.0i
**************************************************************applyRotationinPlane m_s 32**************************************************************
-0.2830152335153478 + -0.0i
************************************************************** applyRotationinPlane X 33**************************************************************
( -0.588567 )  ( 0.738365 )  ( 0.103873 )  ( -0.312435 )  
************************************************************** applyRotationinPlane Y 34**************************************************************
( 0.000000 )  ( 0.310740 )  ( -0.833235 )  ( 0.457340 )  
**************************************************************applyRotationinPlane m_c 35**************************************************************
-0.9591154141177448 + 0.0i
**************************************************************applyRotationinPlane m_s 36**************************************************************
-0.2830152335153478 + -0.0i
************************************************************** applyRotationinPlane X 37**************************************************************
( 34.513433 )  ( 17.362609 )  ( 1.279831 )  ( 0.629017 )  
************************************************************** applyRotationinPlane Y 38**************************************************************
( 4.914420 )  ( -0.363524 )  ( 0.186247 )  ( 0.382804 )  
**************************************************************applyRotationinPlane m_c 39**************************************************************
0.9900568008928075 + -0.0i
**************************************************************applyRotationinPlane m_s 40**************************************************************
0.1406661445164101 + -7.52856419430512E-4i
************************************************************** applyRotationinPlane X 41**************************************************************
( 34.861551 )  ( 0.010683 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 42**************************************************************
( 17.138834 )  ( -2.802240 )  ( 0.251862 )  
**************************************************************applyRotationinPlane m_c 43**************************************************************
0.9900568008928075 + 0.0i
**************************************************************applyRotationinPlane m_s 44**************************************************************
0.1406661445164101 + 7.52856419430512E-4i
************************************************************** applyRotationinPlane X 45**************************************************************
( 0.057793 )  ( 0.301007 )  ( 0.541813 )  ( 0.782619 )  
************************************************************** applyRotationinPlane Y 46**************************************************************
( 0.806380 )  ( 0.517351 )  ( 0.036984 )  ( -0.284133 )  
**************************************************************applyRotationinPlane m_c 47**************************************************************
0.9900568008928075 + 0.0i
**************************************************************applyRotationinPlane m_s 48**************************************************************
0.1406661445164101 + 7.52856419430512E-4i
************************************************************** applyRotationinPlane X 49**************************************************************
( -2.775860 )  ( 0.004367 )  ( 0.290517 )  
************************************************************** applyRotationinPlane Y 50**************************************************************
( 0.249358 )  ( -0.057928 )  ( 0.887391 )  
**************************************************************applyRotationinPlane m_c 51**************************************************************
-0.9957868924164904 + -0.0i
**************************************************************applyRotationinPlane m_s 52**************************************************************
0.09146108400425577 + -0.006582932801997678i
************************************************************** applyRotationinPlane X 53**************************************************************
( 12.064582 )  ( 2.786972 )  ( 0.005637 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 54**************************************************************
( 1.293304 )  ( -0.009646 )  ( 0.057279 )  ( -0.038945 )  
**************************************************************applyRotationinPlane m_c 55**************************************************************
-0.9957868924164904 + 0.0i
**************************************************************applyRotationinPlane m_s 56**************************************************************
0.09146108400425577 + 0.006582932801997678i
************************************************************** applyRotationinPlane X 57**************************************************************
