************************************************************** 1 *** y2**************************************************************
1        -3.5355  0.7071  
-5.6569  8        -0      
0.4142   3        -1      
************************************************************** 2 *** hessenberg._1.MatrixP()**************************************************************
(1,0)  (0,0)        (0,0)        
(0,0)  (-0.7071,0)  (-0.7071,0)  
(0,0)  (-0.7071,0)  (0.7071,0)   
************************************************************** 3 *** schur T**************************************************************
(10.0828,0)  (-1.3132,0)  (-3.3904,0)  
(0,0)        (-2.0828,0)  (0.8838,0)   
(0,0)        (0,0)        (0,0)        
************************************************************** 4 *** schur Q**************************************************************
(-0.3349,0)  (-0.4846,0)  (0.8081,0)   
(-0.8172,0)  (-0.2776,0)  (-0.5051,0)  
(-0.469,0)   (0.8296,0)   (0.303,0)    
************************************************************** 5 *** house Q**************************************************************
(1,0)        (-3.5355,0)  (0.7071,0)  
(-5.6569,0)  (8,0)        (-0,0)      
(0.4142,0)   (3,0)        (-1,0)      
************************************************************** 6 *** iminusT**************************************************************
(0,0)  (-0.0529,0)  (-0.0615,0)  
(0,0)  (-0.1058,0)  (-0.1231,0)  
(0,0)  (0,0)        (-0.0443,0)  
************************************************************** 7 *** frac_power**************************************************************
0.3210000000000002
************************************************************** 8 ***   noOfSqRts**************************************************************
4
************************************************************** 9 *** padePower**************************************************************
(1,0)  (0.0165,0)  (0.019,0)   
(0,0)  (1.034,0)   (0.039,0)   
(0,0)  (0,0)       (1.0142,0)  
************************************************************** 10 *** schur T**************************************************************
(10.0828,0)  (-1.3132,0)  (-3.3904,0)  
(0,0)        (-2.0828,0)  (0.8838,0)   
(0,0)        (0,0)        (0,0)        
************************************************************** 11 *** schur Q**************************************************************
(-0.3349,0)  (-0.4846,0)  (0.8081,0)   
(-0.8172,0)  (-0.2776,0)  (-0.5051,0)  
(-0.469,0)   (0.8296,0)   (0.303,0)    
************************************************************** 12 *** pade T**************************************************************
(2.0997,0)  (-0.1538,0.1156)  (0.019,0)          
(0,0)       (0.6748,1.0707)   (-0.2863,-0.4543)  
(0,0)       (0,0)             (0,0)              
************************************************************** 13 *** Tadj(T)**************************************************************
(-0.3349,0)  (-0.8172,0)  (-0.469,0)  
(-0.4846,0)  (-0.2776,0)  (0.8296,0)  
(0.8081,0)   (-0.5051,0)  (0.303,0)   
************************************************************** 14 *** upperTriangular(M) **************************************************************
(2.0997,0)  (-0.1538,0.1156)  (0.019,0)          
(0,0)       (0.6748,1.0707)   (-0.2863,-0.4543)  
(0,0)       (0,0)             (0,0)              
************************************************************** 15 *** T **************************************************************
(-0.3349,0)  (-0.4846,0)  (0.8081,0)   
(-0.8172,0)  (-0.2776,0)  (-0.5051,0)  
(-0.469,0)   (0.8296,0)   (0.303,0)    
************************************************************** 16 *** RESULT**************************************************************
(41.4297,2.0011)   (43.8893,0.153)    (46.3489,-1.6952)   
(98.9129,1.4057)   (106.9397,0.1074)  (114.9665,-1.1908)  
(54.3757,-2.9935)  (61.1947,-0.2288)  (68.0136,2.5359)    
